Precinct	total_votes	votes|Toni Preckwinkle
48044	643	643
48045	391	391
48046	319	319
49001	312	312
49002	343	343
49003	542	542
49004	599	599
49005	506	506
49006	480	480
49007	531	531
49008	394	394
49009	540	540
49010	479	479
49011	560	560
49012	697	697
49013	570	570
49014	420	420
49015	367	367
49016	475	475
49017	336	336
49018	679	679
49019	462	462
49020	745	745
49021	291	291
49022	473	473
49023	681	681
49024	426	426
49025	671	671
49026	551	551
49027	565	565
49028	678	678
49029	622	622
49030	578	578
49031	377	377
49032	482	482
49033	410	410
50001	259	259
50002	179	179
50003	250	250
50004	332	332
50005	174	174
50006	382	382
50007	398	398
50008	347	347
50009	288	288
50010	258	258
50011	132	132
50012	139	139
50013	403	403
50014	97	97
50015	401	401
50016	91	91
50017	295	295
50018	68	68
50019	215	215
50020	323	323
50021	289	289
50022	225	225
50023	198	198
50024	186	186
50025	257	257
50026	305	305
50027	83	83
50028	356	356
50029	304	304
50030	233	233
50031	445	445
50032	392	392
50033	195	195
50034	431	431
50035	465	465
50036	307	307
50037	368	368
50038	137	137
50039	177	177
50040	208	208
