Precinct	total_votes	votes|Karen A. Yarbrough
48043	546	546
48044	633	633
48045	400	400
48046	330	330
49001	388	388
49002	349	349
49003	582	582
49004	644	644
49005	529	529
49006	519	519
49007	560	560
49008	443	443
49009	549	549
49010	509	509
49011	636	636
49012	745	745
49013	616	616
49014	442	442
49015	447	447
49016	487	487
49017	330	330
49018	676	676
49019	524	524
49020	801	801
49021	341	341
49022	541	541
49023	664	664
49024	480	480
49025	715	715
49026	567	567
49027	667	667
49028	693	693
49029	618	618
49030	588	588
49031	429	429
49032	577	577
49033	476	476
50001	309	309
50002	224	224
50003	281	281
50004	394	394
50005	203	203
50006	419	419
50007	445	445
50008	440	440
50009	322	322
50010	364	364
50011	200	200
50012	158	158
50013	498	498
50014	103	103
50015	418	418
50016	107	107
50017	366	366
50018	62	62
50019	265	265
50020	398	398
50021	332	332
50022	300	300
50023	234	234
50024	258	258
50025	296	296
50026	448	448
50027	99	99
50028	430	430
50029	457	457
50030	289	289
50031	500	500
50032	505	505
50033	226	226
50034	463	463
50035	486	486
50036	331	331
50037	404	404
50038	154	154
50039	271	271
50040	275	275
Barrington 1	407	407
Barrington 2	434	434
Barrington 3	464	464
Barrington 4	596	596
Barrington 5	382	382
Barrington 6	569	569
Barrington 7	149	149
Barrington 8	648	648
Barrington 9	326	326
Barrington 10	698	698
Barrington 11	359	359
Berwyn Ward 1 Precinct 1	351	351
Berwyn Ward 1 Precinct 2	445	445
Berwyn Ward 1 Precinct 3	632	632
Berwyn Ward 1 Precinct 4	361	361
Berwyn Ward 1 Precinct 5	355	355
Berwyn Ward 2 Precinct 1	272	272
Berwyn Ward 2 Precinct 2	477	477
Berwyn Ward 2 Precinct 3	557	557
Berwyn Ward 2 Precinct 4	798	798
Berwyn Ward 3 Precinct 1	477	477
Berwyn Ward 3 Precinct 2	325	325
Berwyn Ward 3 Precinct 3	357	357
Berwyn Ward 3 Precinct 4	495	495
Berwyn Ward 3 Precinct 5	559	559
Berwyn Ward 4 Precinct 1	337	337
Berwyn Ward 4 Precinct 2	524	524
Berwyn Ward 4 Precinct 3	648	648
Berwyn Ward 4 Precinct 4	353	353
Berwyn Ward 5 Precinct 1	795	795
Berwyn Ward 5 Precinct 2	469	469
Berwyn Ward 5 Precinct 3	409	409
Berwyn Ward 6 Precinct 1	270	270
Berwyn Ward 6 Precinct 2	370	370
Berwyn Ward 6 Precinct 3	501	501
Berwyn Ward 6 Precinct 4	572	572
Berwyn Ward 7 Precinct 1	454	454
Berwyn Ward 7 Precinct 2	447	447
Berwyn Ward 7 Precinct 3	567	567
Berwyn Ward 7 Precinct 4	590	590
Berwyn Ward 8 Precinct 1	790	790
Berwyn Ward 8 Precinct 2	500	500
Berwyn Ward 8 Precinct 3	312	312
Bloom 1	491	491
Bloom 2	541	541
Bloom 3	429	429
Bloom 4	539	539
Bloom 5	337	337
Bloom 6	320	320
Bloom 7	524	524
Bloom 8	455	455
Bloom 9	432	432
Bloom 10	291	291
Bloom 11	306	306
Bloom 12	569	569
Bloom 13	872	872
Bloom 14	652	652
Bloom 15	426	426
Bloom 16	535	535
Bloom 17	447	447
Bloom 18	428	428
Bloom 19	501	501
Bloom 20	445	445
Bloom 21	165	165
Bloom 22	477	477
Bloom 23	618	618
Bloom 24	996	996
Bloom 25	440	440
Bloom 26	422	422
Bloom 27	561	561
Bloom 28	433	433
Bloom 29	296	296
Bloom 30	630	630
Bloom 31	421	421
Bloom 32	409	409
Bloom 33	471	471
Bloom 34	317	317
Bloom 35	291	291
Bloom 36	724	724
Bloom 37	334	334
Bloom 38	1241	1241
Bloom 39	469	469
Bloom 40	325	325
Bloom 41	674	674
Bloom 42	458	458
Bloom 43	519	519
Bloom 44	569	569
Bloom 45	794	794
Bloom 46	458	458
Bloom 47	581	581
Bloom 48	396	396
Bloom 49	562	562
Bloom 50	441	441
Bloom 51	293	293
Bloom 52	505	505
Bloom 53	284	284
Bloom 54	494	494
Bloom 55	501	501
Bloom 56	359	359
Bloom 57	478	478
Bloom 58	376	376
Bloom 59	412	412
Bloom 60	498	498
Bloom 61	429	429
Bremen 1	543	543
Bremen 2	473	473
Bremen 3	401	401
Bremen 4	433	433
Bremen 5	345	345
Bremen 6	345	345
Bremen 7	377	377
Bremen 8	466	466
Bremen 9	328	328
Bremen 10	510	510
Bremen 11	503	503
Bremen 12	455	455
Bremen 13	488	488
Bremen 14	421	421
Bremen 15	376	376
Bremen 16	401	401
Bremen 17	494	494
Bremen 18	650	650
Bremen 19	199	199
Bremen 20	325	325
Bremen 21	613	613
Bremen 22	338	338
Bremen 23	239	239
Bremen 24	310	310
Bremen 25	605	605
Bremen 26	456	456
Bremen 27	516	516
Bremen 28	359	359
Bremen 29	789	789
Bremen 30	444	444
Bremen 31	561	561
Bremen 32	513	513
Bremen 33	414	414
Bremen 34	538	538
Bremen 35	379	379
Bremen 36	264	264
Bremen 37	359	359
Bremen 38	503	503
Bremen 39	393	393
Bremen 40	800	800
Bremen 41	299	299
Bremen 42	553	553
Bremen 43	407	407
Bremen 44	434	434
Bremen 45	338	338
Bremen 46	402	402
Bremen 47	469	469
Bremen 48	482	482
Bremen 49	454	454
Bremen 50	445	445
Bremen 51	700	700
Bremen 52	400	400
Bremen 53	302	302
Bremen 54	330	330
Bremen 55	437	437
Bremen 56	617	617
Bremen 57	424	424
Bremen 58	535	535
Bremen 59	385	385
Bremen 60	350	350
Bremen 61	423	423
Bremen 62	499	499
Bremen 63	726	726
Bremen 64	498	498
Bremen 65	280	280
Bremen 66	425	425
Bremen 67	562	562
Bremen 68	255	255
Bremen 69	432	432
Bremen 70	391	391
Bremen 71	407	407
Bremen 72	271	271
Bremen 73	470	470
Bremen 74	529	529
Bremen 75	567	567
Bremen 76	333	333
Bremen 77	688	688
Bremen 78	496	496
Bremen 79	408	408
Bremen 80	513	513
Calumet 1	588	588
Calumet 2	530	530
Calumet 3	582	582
Calumet 4	591	591
Calumet 5	456	456
Calumet 6	765	765
Calumet 7	607	607
Calumet 8	403	403
Calumet 9	447	447
Calumet 10	623	623
Calumet 11	794	794
Calumet 12	423	423
Cicero 1	645	645
Cicero 2	311	311
Cicero 3	420	420
Cicero 4	514	514
Cicero 5	566	566
Cicero 6	494	494
Cicero 7	389	389
Cicero 8	285	285
Cicero 9	580	580
Cicero 10	617	617
Cicero 11	484	484
Cicero 12	389	389
Cicero 13	421	421
Cicero 14	430	430
Cicero 15	519	519
Cicero 16	400	400
Cicero 17	620	620
Cicero 18	356	356
Cicero 19	677	677
Cicero 20	388	388
Cicero 21	520	520
Cicero 22	404	404
Cicero 23	655	655
Cicero 24	597	597
Cicero 25	472	472
Cicero 26	379	379
Cicero 27	548	548
Cicero 28	554	554
Cicero 29	491	491
Cicero 30	444	444
Cicero 31	384	384
Cicero 32	406	406
Elk Grove 1	395	395
Elk Grove 2	430	430
Elk Grove 3	536	536
Elk Grove 4	519	519
Elk Grove 5	648	648
Elk Grove 6	355	355
Elk Grove 7	500	500
Elk Grove 8	403	403
Elk Grove 9	428	428
Elk Grove 10	607	607
Elk Grove 11	500	500
Elk Grove 12	284	284
Elk Grove 13	456	456
Elk Grove 14	502	502
Elk Grove 15	369	369
Elk Grove 16	499	499
Elk Grove 17	442	442
Elk Grove 18	614	614
Elk Grove 19	534	534
Elk Grove 20	469	469
Elk Grove 21	396	396
Elk Grove 22	499	499
Elk Grove 23	677	677
Elk Grove 24	428	428
Elk Grove 25	384	384
Elk Grove 26	376	376
Elk Grove 27	510	510
Elk Grove 28	473	473
Elk Grove 29	401	401
Elk Grove 30	415	415
Elk Grove 31	319	319
Elk Grove 32	336	336
Elk Grove 33	282	282
Elk Grove 34	773	773
Elk Grove 35	413	413
Elk Grove 36	338	338
Elk Grove 37	579	579
Elk Grove 38	393	393
Elk Grove 39	657	657
Elk Grove 40	474	474
Elk Grove 41	322	322
Elk Grove 42	472	472
Elk Grove 43	377	377
Elk Grove 44	361	361
Elk Grove 45	353	353
Elk Grove 46	304	304
Elk Grove 47	521	521
Elk Grove 48	298	298
Elk Grove 49	575	575
Elk Grove 50	283	283
Elk Grove 51	570	570
Elk Grove 52	250	250
Evanston Ward 1 Precinct 1	594	594
Evanston Ward 1 Precinct 2	631	631
Evanston Ward 1 Precinct 3	593	593
Evanston Ward 1 Precinct 4	827	827
Evanston Ward 2 Precinct 1	1147	1147
Evanston Ward 2 Precinct 2	483	483
Evanston Ward 2 Precinct 3	676	676
Evanston Ward 2 Precinct 4	817	817
Evanston Ward 2 Precinct 5	558	558
Evanston Ward 3 Precinct 1	636	636
Evanston Ward 3 Precinct 2	753	753
Evanston Ward 3 Precinct 3	685	685
Evanston Ward 3 Precinct 4	359	359
Evanston Ward 3 Precinct 5	675	675
Evanston Ward 3 Precinct 6	622	622
Evanston Ward 3 Precinct 7	568	568
Evanston Ward 4 Precinct 1	369	369
Evanston Ward 4 Precinct 2	578	578
Evanston Ward 4 Precinct 3	434	434
Evanston Ward 4 Precinct 4	894	894
Evanston Ward 4 Precinct 5	358	358
Evanston Ward 4 Precinct 6	818	818
Evanston Ward 5 Precinct 1	644	644
Evanston Ward 5 Precinct 2	857	857
Evanston Ward 5 Precinct 3	660	660
Evanston Ward 5 Precinct 4	406	406
Evanston Ward 6 Precinct 1	916	916
Evanston Ward 6 Precinct 2	467	467
Evanston Ward 6 Precinct 3	489	489
Evanston Ward 6 Precinct 4	654	654
Evanston Ward 6 Precinct 5	773	773
Evanston Ward 6 Precinct 6	407	407
Evanston Ward 6 Precinct 7	731	731
Evanston Ward 7 Precinct 1	906	906
Evanston Ward 7 Precinct 2	950	950
Evanston Ward 7 Precinct 3	396	396
Evanston Ward 7 Precinct 4	454	454
Evanston Ward 7 Precinct 5	800	800
Evanston Ward 7 Precinct 6	136	136
Evanston Ward 8 Precinct 1	763	763
Evanston Ward 8 Precinct 2	593	593
Evanston Ward 8 Precinct 3	528	528
Evanston Ward 8 Precinct 4	647	647
Evanston Ward 8 Precinct 5	829	829
Evanston Ward 9 Precinct 1	518	518
Evanston Ward 9 Precinct 2	575	575
Evanston Ward 9 Precinct 3	855	855
Evanston Ward 9 Precinct 4	721	721
Evanston Ward 9 Precinct 5	440	440
Evanston Ward 9 Precinct 6	629	629
Hanover 1	728	728
Hanover 2	567	567
Hanover 3	261	261
Hanover 4	552	552
Hanover 5	536	536
Hanover 6	469	469
Hanover 7	553	553
Hanover 8	461	461
Hanover 9	482	482
Hanover 10	314	314
Hanover 11	554	554
Hanover 12	443	443
Hanover 13	368	368
Hanover 14	578	578
Hanover 15	451	451
Hanover 16	630	630
Hanover 17	421	421
Hanover 18	543	543
Hanover 19	415	415
Hanover 20	779	779
Hanover 21	316	316
Hanover 22	468	468
Hanover 23	527	527
Hanover 24	572	572
Hanover 25	409	409
Hanover 26	711	711
Hanover 27	1360	1360
Hanover 28	675	675
Hanover 29	379	379
Hanover 30	560	560
Hanover 31	372	372
Hanover 32	418	418
Hanover 33	526	526
Hanover 34	659	659
Hanover 35	576	576
Hanover 36	381	381
Hanover 37	711	711
Hanover 38	566	566
Hanover 39	591	591
Hanover 40	585	585
Hanover 41	720	720
Hanover 42	500	500
Hanover 43	537	537
Hanover 44	635	635
Lemont 1	396	396
Lemont 2	333	333
Lemont 3	466	466
Lemont 4	451	451
Lemont 5	477	477
Lemont 6	485	485
Lemont 7	360	360
Lemont 8	496	496
Lemont 9	260	260
Lemont 10	354	354
Lemont 11	568	568
Lemont 12	709	709
Lemont 13	576	576
Lemont 14	413	413
Leyden 1	320	320
Leyden 2	261	261
Leyden 3	575	575
Leyden 4	473	473
Leyden 5	456	456
Leyden 6	575	575
Leyden 7	265	265
Leyden 8	548	548
Leyden 9	535	535
Leyden 10	588	588
Leyden 11	468	468
Leyden 12	355	355
Leyden 13	516	516
Leyden 14	367	367
Leyden 15	522	522
Leyden 16	547	547
Leyden 17	408	408
Leyden 18	312	312
Leyden 19	473	473
Leyden 20	250	250
Leyden 21	386	386
Leyden 22	317	317
Leyden 23	703	703
Leyden 24	598	598
Leyden 25	323	323
Leyden 26	675	675
Leyden 27	114	114
Leyden 28	256	256
Leyden 29	358	358
Leyden 30	527	527
Leyden 31	554	554
Leyden 32	558	558
Leyden 33	565	565
Leyden 34	350	350
Leyden 35	252	252
Leyden 36	466	466
Leyden 37	332	332
Leyden 38	156	156
Leyden 39	338	338
Leyden 40	494	494
Leyden 41	297	297
Leyden 42	441	441
Leyden 43	363	363
Leyden 44	419	419
Leyden 45	405	405
Leyden 46	410	410
Leyden 47	457	457
Leyden 48	576	576
Leyden 49	639	639
Leyden 50	599	599
Lyons 1	51	51
Lyons 2	399	399
Lyons 3	445	445
Lyons 4	706	706
Lyons 5	501	501
Lyons 6	334	334
Lyons 7	495	495
Lyons 8	303	303
Lyons 9	557	557
Lyons 10	430	430
Lyons 11	314	314
Lyons 12	268	268
Lyons 13	259	259
Lyons 14	509	509
Lyons 15	464	464
Lyons 16	768	768
Lyons 17	286	286
Lyons 18	373	373
Lyons 19	543	543
Lyons 20	681	681
Lyons 21	717	717
Lyons 22	361	361
Lyons 23	497	497
Lyons 24	367	367
Lyons 25	460	460
Lyons 26	263	263
Lyons 27	333	333
Lyons 28	506	506
Lyons 29	418	418
Lyons 30	80	80
Lyons 31	401	401
Lyons 32	193	193
Lyons 33	183	183
Lyons 34	244	244
Lyons 35	446	446
Lyons 36	390	390
Lyons 37	373	373
Lyons 38	221	221
Lyons 39	469	469
Lyons 40	353	353
Lyons 41	276	276
Lyons 42	389	389
Lyons 43	368	368
Lyons 44	647	647
Lyons 45	682	682
Lyons 46	365	365
Lyons 47	439	439
Lyons 48	495	495
Lyons 49	252	252
Lyons 50	513	513
Lyons 51	402	402
Lyons 52	463	463
Lyons 53	416	416
Lyons 54	235	235
Lyons 55	458	458
Lyons 56	753	753
Lyons 57	594	594
Lyons 58	383	383
Lyons 59	447	447
Lyons 60	869	869
Lyons 61	433	433
Lyons 62	188	188
Lyons 63	572	572
Lyons 64	484	484
Lyons 65	642	642
Lyons 66	342	342
Lyons 67	557	557
Lyons 68	371	371
Lyons 69	552	552
Lyons 70	543	543
Lyons 71	274	274
Lyons 72	559	559
Lyons 73	393	393
Lyons 74	273	273
Lyons 75	370	370
Lyons 76	344	344
Lyons 77	358	358
Lyons 78	296	296
Maine 1	384	384
Maine 2	421	421
Maine 3	252	252
Maine 4	440	440
Maine 5	670	670
Maine 6	705	705
Maine 7	366	366
Maine 8	535	535
Maine 9	769	769
Maine 10	330	330
Maine 11	308	308
Maine 12	312	312
Maine 13	469	469
Maine 14	570	570
Maine 15	284	284
Maine 16	328	328
Maine 17	465	465
Maine 18	401	401
Maine 19	300	300
Maine 20	241	241
Maine 21	544	544
Maine 22	548	548
Maine 23	456	456
Maine 24	565	565
Maine 25	474	474
Maine 26	390	390
Maine 27	290	290
Maine 28	303	303
Maine 29	590	590
Maine 30	837	837
Maine 31	455	455
Maine 32	245	245
Maine 33	450	450
Maine 34	570	570
Maine 35	421	421
Maine 36	404	404
Maine 37	403	403
Maine 38	382	382
Maine 39	475	475
Maine 40	440	440
Maine 41	394	394
Maine 42	592	592
Maine 43	288	288
Maine 44	296	296
Maine 45	253	253
Maine 46	457	457
Maine 47	501	501
Maine 48	541	541
Maine 49	480	480
Maine 50	370	370
Maine 51	489	489
Maine 52	397	397
Maine 53	445	445
Maine 54	425	425
Maine 55	355	355
Maine 56	639	639
Maine 57	366	366
Maine 58	516	516
Maine 59	422	422
Maine 60	673	673
Maine 61	259	259
Maine 62	271	271
Maine 63	327	327
Maine 64	352	352
Maine 65	301	301
Maine 66	216	216
Maine 67	546	546
Maine 68	338	338
Maine 69	463	463
Maine 70	567	567
Maine 71	229	229
Maine 72	333	333
Maine 73	166	166
Maine 74	352	352
Maine 75	406	406
Maine 76	224	224
Maine 77	670	670
Maine 78	451	451
Maine 79	519	519
Maine 80	364	364
Maine 81	328	328
Maine 82	369	369
Maine 83	270	270
Maine 84	267	267
Maine 85	219	219
Maine 86	426	426
Maine 87	241	241
Maine 88	236	236
Maine 89	341	341
Maine 90	235	235
Maine 91	612	612
Maine 92	363	363
New Trier 1	755	755
New Trier 2	819	819
New Trier 3	530	530
New Trier 4	677	677
New Trier 5	457	457
New Trier 6	392	392
New Trier 7	497	497
New Trier 8	383	383
New Trier 9	468	468
New Trier 10	440	440
New Trier 11	597	597
New Trier 12	547	547
New Trier 13	657	657
New Trier 14	558	558
New Trier 15	605	605
New Trier 16	625	625
New Trier 17	508	508
New Trier 18	365	365
New Trier 19	293	293
New Trier 20	688	688
New Trier 21	597	597
New Trier 22	437	437
New Trier 23	408	408
New Trier 24	700	700
New Trier 25	425	425
New Trier 26	415	415
New Trier 27	527	527
New Trier 28	437	437
New Trier 29	422	422
New Trier 30	618	618
New Trier 31	569	569
New Trier 32	443	443
New Trier 33	634	634
New Trier 34	422	422
New Trier 35	315	315
New Trier 36	693	693
New Trier 37	571	571
New Trier 38	554	554
New Trier 39	380	380
New Trier 40	302	302
New Trier 41	386	386
Niles 1	483	483
Niles 2	578	578
Niles 3	704	704
Niles 4	432	432
Niles 5	291	291
Niles 6	413	413
Niles 7	769	769
Niles 8	228	228
Niles 9	316	316
Niles 10	555	555
Niles 11	265	265
Niles 12	409	409
Niles 13	529	529
Niles 14	664	664
Niles 15	615	615
Niles 16	743	743
Niles 17	624	624
Niles 18	334	334
Niles 19	519	519
Niles 20	462	462
Niles 21	769	769
Niles 22	501	501
Niles 23	558	558
Niles 24	641	641
Niles 25	341	341
Niles 26	581	581
Niles 27	516	516
Niles 28	505	505
Niles 29	321	321
Niles 30	397	397
Niles 31	573	573
Niles 32	245	245
Niles 33	690	690
Niles 34	555	555
Niles 35	574	574
Niles 36	389	389
Niles 37	571	571
Niles 38	816	816
Niles 39	586	586
Niles 40	243	243
Niles 41	616	616
Niles 42	521	521
Niles 43	645	645
Niles 44	640	640
Niles 45	401	401
Niles 46	557	557
Niles 47	312	312
Niles 48	552	552
Niles 49	712	712
Niles 50	563	563
Niles 51	292	292
Niles 52	406	406
Niles 53	715	715
Niles 54	305	305
Niles 55	343	343
Niles 56	585	585
Niles 57	617	617
Niles 58	572	572
Niles 59	751	751
Niles 60	745	745
Niles 61	737	737
Niles 62	364	364
Niles 63	657	657
Niles 64	737	737
Northfield 1	604	604
Northfield 2	441	441
Northfield 3	355	355
Northfield 4	466	466
Northfield 5	356	356
Northfield 6	433	433
Northfield 7	652	652
Northfield 8	485	485
Northfield 9	328	328
Northfield 10	444	444
Northfield 11	257	257
Northfield 12	748	748
Northfield 13	412	412
Northfield 14	383	383
Northfield 15	401	401
Northfield 16	586	586
Northfield 17	456	456
Northfield 18	685	685
Northfield 19	483	483
Northfield 20	494	494
Northfield 21	708	708
Northfield 22	544	544
Northfield 23	318	318
Northfield 24	406	406
Northfield 25	459	459
Northfield 26	437	437
Northfield 27	485	485
Northfield 28	793	793
Northfield 29	418	418
Northfield 30	477	477
Northfield 31	587	587
Northfield 32	706	706
Northfield 33	333	333
Northfield 34	331	331
Northfield 35	462	462
Northfield 36	336	336
Northfield 37	521	521
Northfield 38	403	403
Northfield 39	275	275
Northfield 40	309	309
Northfield 41	462	462
Northfield 42	388	388
Northfield 43	535	535
Northfield 44	387	387
Northfield 45	618	618
Northfield 46	666	666
Northfield 47	703	703
Northfield 48	482	482
Northfield 49	411	411
Northfield 50	571	571
Northfield 51	1071	1071
Northfield 52	430	430
Northfield 53	524	524
Northfield 54	432	432
Northfield 55	483	483
Northfield 56	636	636
Northfield 57	341	341
Northfield 58	284	284
Northfield 59	505	505
Northfield 60	579	579
Northfield 61	329	329
Northfield 62	531	531
Norwood Park 1	491	491
Norwood Park 2	489	489
Norwood Park 3	479	479
Norwood Park 4	495	495
Norwood Park 5	378	378
Norwood Park 6	559	559
Norwood Park 7	370	370
Norwood Park 8	308	308
Norwood Park 9	309	309
Norwood Park 10	283	283
Norwood Park 11	590	590
Norwood Park 12	357	357
Norwood Park 13	373	373
Norwood Park 14	380	380
Norwood Park 15	346	346
Norwood Park 16	320	320
Norwood Park 17	444	444
Oak Park 1	532	532
Oak Park 2	782	782
Oak Park 3	882	882
Oak Park 4	731	731
Oak Park 5	743	743
Oak Park 6	888	888
Oak Park 7	525	525
Oak Park 8	706	706
Oak Park 9	470	470
Oak Park 10	658	658
Oak Park 11	652	652
Oak Park 12	354	354
Oak Park 13	726	726
Oak Park 14	686	686
Oak Park 15	909	909
Oak Park 16	959	959
Oak Park 17	954	954
Oak Park 18	549	549
Oak Park 19	698	698
Oak Park 20	924	924
Oak Park 21	542	542
Oak Park 22	477	477
Oak Park 23	642	642
Oak Park 24	468	468
Oak Park 25	646	646
Oak Park 26	601	601
Oak Park 27	217	217
Oak Park 28	906	906
Oak Park 29	605	605
Oak Park 30	837	837
Oak Park 31	1038	1038
Oak Park 32	499	499
Oak Park 33	659	659
Oak Park 34	598	598
Oak Park 35	830	830
Oak Park 36	765	765
Oak Park 37	447	447
Orland 1	589	589
Orland 2	537	537
Orland 3	325	325
Orland 4	316	316
Orland 5	331	331
Orland 6	294	294
Orland 7	304	304
Orland 8	412	412
Orland 9	523	523
Orland 10	432	432
Orland 11	309	309
Orland 12	236	236
Orland 13	582	582
Orland 14	525	525
Orland 15	506	506
Orland 16	380	380
Orland 17	336	336
Orland 18	537	537
Orland 19	301	301
Orland 20	239	239
Orland 21	504	504
Orland 22	440	440
Orland 23	348	348
Orland 24	383	383
Orland 25	739	739
Orland 26	426	426
Orland 27	299	299
Orland 28	272	272
Orland 29	588	588
Orland 30	283	283
Orland 31	354	354
Orland 32	288	288
Orland 33	350	350
Orland 34	473	473
Orland 35	451	451
Orland 36	626	626
Orland 37	492	492
Orland 38	287	287
Orland 39	341	341
Orland 40	513	513
Orland 41	406	406
Orland 42	495	495
Orland 43	421	421
Orland 44	393	393
Orland 45	417	417
Orland 46	398	398
Orland 47	581	581
Orland 48	448	448
Orland 49	346	346
Orland 50	397	397
Orland 51	527	527
Orland 52	392	392
Orland 53	332	332
Orland 54	569	569
Orland 55	361	361
Orland 56	329	329
Orland 57	418	418
Orland 58	473	473
Orland 59	438	438
Orland 60	293	293
Orland 61	357	357
Orland 62	460	460
Orland 63	464	464
Orland 64	505	505
Orland 65	371	371
Orland 66	376	376
Orland 67	309	309
Orland 68	333	333
Orland 69	333	333
Orland 70	570	570
Orland 71	350	350
Orland 72	377	377
Orland 73	587	587
Orland 74	308	308
Orland 75	426	426
Palatine 1	348	348
Palatine 2	577	577
Palatine 3	331	331
Palatine 4	408	408
Palatine 5	656	656
Palatine 6	544	544
Palatine 7	491	491
Palatine 8	526	526
Palatine 9	397	397
Palatine 10	479	479
Palatine 11	424	424
Palatine 12	368	368
Palatine 13	407	407
Palatine 14	413	413
Palatine 15	516	516
Palatine 16	457	457
Palatine 17	442	442
Palatine 18	335	335
Palatine 19	465	465
Palatine 20	486	486
Palatine 21	646	646
Palatine 22	492	492
Palatine 23	257	257
Palatine 24	564	564
Palatine 25	367	367
Palatine 26	620	620
Palatine 27	397	397
Palatine 28	319	319
Palatine 29	611	611
Palatine 30	365	365
Palatine 31	323	323
Palatine 32	405	405
Palatine 33	334	334
Palatine 34	577	577
Palatine 35	405	405
Palatine 36	419	419
Palatine 37	557	557
Palatine 38	392	392
Palatine 39	671	671
Palatine 40	657	657
Palatine 41	637	637
Palatine 42	577	577
Palatine 43	404	404
Palatine 44	459	459
Palatine 45	339	339
Palatine 46	529	529
Palatine 47	472	472
Palatine 48	376	376
Palatine 49	323	323
Palatine 50	713	713
Palatine 51	287	287
Palatine 52	421	421
Palatine 53	375	375
Palatine 54	590	590
Palatine 55	349	349
Palatine 56	543	543
Palatine 57	679	679
Palatine 58	498	498
Palatine 59	666	666
Palatine 60	533	533
Palatine 61	337	337
Palatine 62	419	419
Palatine 63	484	484
Palatine 64	514	514
Palatine 65	405	405
Palatine 66	665	665
Palatine 67	357	357
Palatine 68	382	382
Palatine 69	452	452
Palos 1	265	265
Palos 2	286	286
Palos 3	330	330
Palos 4	364	364
Palos 5	314	314
Palos 6	297	297
Palos 7	451	451
Palos 8	199	199
Palos 9	247	247
Palos 10	436	436
Palos 11	407	407
Palos 12	416	416
Palos 13	398	398
Palos 14	281	281
Palos 15	360	360
Palos 16	494	494
Palos 17	579	579
Palos 18	480	480
Palos 19	548	548
Palos 20	493	493
Palos 21	286	286
Palos 22	73	73
Palos 23	324	324
Palos 24	236	236
Palos 25	397	397
Palos 26	290	290
Palos 27	520	520
Palos 28	491	491
Palos 29	399	399
Palos 30	470	470
Palos 31	496	496
Palos 32	239	239
Palos 33	402	402
Palos 34	331	331
Palos 35	619	619
Palos 36	525	525
Palos 37	467	467
Palos 38	402	402
Palos 39	463	463
Proviso 1	475	475
Proviso 2	490	490
Proviso 3	613	613
Proviso 4	655	655
Proviso 5	633	633
Proviso 6	364	364
Proviso 7	116	116
Proviso 8	368	368
Proviso 9	507	507
Proviso 10	479	479
Proviso 11	470	470
Proviso 12	615	615
Proviso 13	572	572
Proviso 14	411	411
Proviso 15	503	503
Proviso 16	501	501
Proviso 17	393	393
Proviso 18	783	783
Proviso 19	669	669
Proviso 20	524	524
Proviso 21	385	385
Proviso 22	477	477
Proviso 23	207	207
Proviso 24	616	616
Proviso 25	553	553
Proviso 26	528	528
Proviso 27	537	537
Proviso 28	507	507
Proviso 29	639	639
Proviso 30	595	595
Proviso 31	369	369
Proviso 32	582	582
Proviso 33	680	680
Proviso 34	969	969
Proviso 35	544	544
Proviso 36	658	658
Proviso 37	419	419
Proviso 38	567	567
Proviso 39	690	690
Proviso 40	573	573
Proviso 41	530	530
Proviso 42	388	388
Proviso 43	415	415
Proviso 44	451	451
Proviso 45	603	603
Proviso 46	116	116
Proviso 47	357	357
Proviso 48	692	692
Proviso 49	435	435
Proviso 50	809	809
Proviso 51	555	555
Proviso 52	477	477
Proviso 53	629	629
Proviso 54	744	744
Proviso 55	412	412
Proviso 56	455	455
Proviso 57	430	430
Proviso 58	381	381
Proviso 59	451	451
Proviso 60	413	413
Proviso 61	622	622
Proviso 62	643	643
Proviso 63	539	539
Proviso 64	590	590
Proviso 65	451	451
Proviso 66	617	617
Proviso 67	725	725
Proviso 68	297	297
Proviso 69	525	525
Proviso 70	382	382
Proviso 71	893	893
Proviso 72	473	473
Proviso 73	484	484
Proviso 74	495	495
Proviso 75	526	526
Proviso 76	613	613
Proviso 77	320	320
Proviso 78	223	223
Proviso 79	476	476
Proviso 80	421	421
Proviso 81	440	440
Proviso 82	835	835
Proviso 83	713	713
Proviso 84	315	315
Proviso 85	574	574
Proviso 86	612	612
Proviso 87	570	570
Proviso 88	319	319
Proviso 89	376	376
Proviso 90	788	788
Proviso 91	472	472
Proviso 92	629	629
Proviso 93	374	374
Proviso 94	495	495
Proviso 95	421	421
Proviso 96	294	294
Proviso 97	634	634
Proviso 98	514	514
Proviso 99	612	612
Proviso 100	628	628
Proviso 101	459	459
Proviso 102	610	610
Rich 1	2016	2016
Rich 2	568	568
Rich 3	763	763
Rich 4	539	539
Rich 5	723	723
Rich 6	806	806
Rich 7	510	510
Rich 8	1018	1018
Rich 9	809	809
Rich 10	469	469
Rich 11	541	541
Rich 12	723	723
Rich 13	392	392
Rich 14	514	514
Rich 15	937	937
Rich 16	492	492
Rich 17	535	535
Rich 18	683	683
Rich 19	356	356
Rich 20	720	720
Rich 21	820	820
Rich 22	598	598
Rich 23	873	873
Rich 24	653	653
Rich 25	928	928
Rich 26	714	714
Rich 27	700	700
Rich 28	540	540
Rich 29	515	515
Rich 30	868	868
Rich 31	431	431
Rich 32	815	815
Rich 33	413	413
Rich 34	541	541
Rich 35	449	449
Rich 36	1262	1262
Rich 37	481	481
Rich 38	647	647
Rich 39	623	623
Rich 40	583	583
